place_name;category;rating;latitude;longitude;source;main_category
Cacti Cafe;cafe;4.2;24.8339855;46.7356133;cafes;cafe
فازا قهوة مختصة;cafe;4.3;24.7724577;46.6973369;cafes;cafe
ناريز;cafe;3.8;24.8072766;46.8521092;cafes;cafe
Fc Lounge - اف سي لاونج;cafe;3.5;24.8131149;46.7680585;cafes;cafe
PEAKS;cafe;4.6;24.742045;46.6348092;cafes;cafe
Joffrey's جوفريز;cafe;2.9;24.7146875;46.6349375;cafes;cafe
Just A Space;cafe;3.7;24.7537907;46.6391066;cafes;cafe
الشاهي العراقي;cafe;4.4;24.7858838;46.570204;cafes;cafe
Starbucks;cafe;3;24.5748114;46.6775316;cafes;cafe
Arabica cafe;cafe;3.9;24.7712633;46.8047485;cafes;cafe
ستار بوكس;cafe;4;24.7241864;46.7757565;cafes;cafe
10AM CAFE;cafe;4.9;24.7010111;46.6470984;cafes;cafe
راما كافية;cafe;3.3;24.6067405;46.7445356;cafes;cafe
كيان كافيه;cafe;4;24.5736094;46.6238151;cafes;cafe
McCafe;cafe;4.1;24.6703427;46.7276564;cafes;cafe
عنوان القهوة;cafe;4.1;24.7125499;46.836938;cafes;cafe
Barista Tools;cafe;4;24.7774284;46.6878705;cafes;cafe
barn’s cafe;cafe;4.2;24.5525426;46.6258991;cafes;cafe
blue beans bakery & cafe بلو بينز;cafe;4.6;24.7859556;46.6579725;cafes;cafe
Eve Cafe;cafe;3.6;24.7954196;46.786493;cafes;cafe
بلد المسافر لشيش والمعسلات طريق القصيم;cafe;3.2;24.8826293;46.5877106;cafes;cafe
Mark & Spencer Cafe;cafe;3.4;24.6925495;46.6699901;cafes;cafe
وزنة ورق لتقديم الشاي;cafe;5;24.6766428;46.8016956;cafes;cafe
Aromaz coffee;cafe;4.4;24.8186445;46.6869512;cafes;cafe
Dunkin Donuts;cafe;4.2;24.7677145;46.5773147;cafes;cafe
بدون اسم . قهوة مختصة;cafe;4.1;24.5472751;46.7066242;cafes;cafe
ضحى لاونج DUHA LOUNGE;cafe;4.2;24.8027909;46.6947933;cafes;cafe
ثيم كافيه;cafe;4.3;24.5901176;46.6464823;cafes;cafe
كرك عزام;cafe;4.4;24.5869754;46.543266;cafes;cafe
Pretzel Maker بيرتزل ميكر;cafe;4.5;24.6786722;46.7246902;cafes;cafe
WAST ALQAHRA Coffee shop - كافيه وسط القاهرة;cafe;4.6;24.5916426;46.7587146;cafes;cafe
صبة شاي;cafe;4.5;24.6537921;46.5879395;cafes;cafe
Cusina Cafe;cafe;3.8;24.6455863;46.7170531;cafes;cafe
Caffa coffee;cafe;3.9;24.6886218;46.7763036;cafes;cafe
مزاج مغربي;cafe;4.3;24.6915889;46.7751157;cafes;cafe
سهرانة;cafe;4.4;24.7874156;46.689307;cafes;cafe
Coffee House;cafe;3.6;24.5853449;46.6263145;cafes;cafe
قهوتنا زمان;cafe;4;24.5754061;46.546412;cafes;cafe
INFUSE;cafe;4.2;24.73743;46.6090483;cafes;cafe
dr.CAFE COFFEE;cafe;4.7;24.753468;46.6908358;cafes;cafe
dr.CAFE COFFEE |;cafe;4;24.7884049;46.7254538;cafes;cafe
دانكن دونتس;cafe;3.8;24.5723811;46.5554814;cafes;cafe
Ristretto Caffe;cafe;4.3;24.7017553;46.6758945;cafes;cafe
Tobacco Coffee;cafe;4.2;24.7408308;46.7669694;cafes;cafe
Pure coffee;cafe;4;24.5798633;46.603584;cafes;cafe
KF Coffee;cafe;4.5;24.5931074;46.6941866;cafes;cafe
Vite café;cafe;3.1;24.6930929;46.7142286;cafes;cafe
Half Million;cafe;4.4;24.7759027;46.6183733;cafes;cafe
dr.CAFE COFFEE | د.كيف كافيه;cafe;4;24.8423415;46.7226365;cafes;cafe
عنوان القهوة;cafe;3.3;24.7071199;46.6885793;cafes;cafe
Grek Cafe & Juicery;cafe;4.5;24.8001474;46.6000625;cafes;cafe
دانكن;cafe;4.3;24.7305814;46.834839;cafes;cafe
كافيه المخبز اللذيذ;cafe;4.2;24.6632305;46.7037482;cafes;cafe
مقهى المساء الذهبي;cafe;3.5;24.561911;46.5453144;cafes;cafe
Kaido Cafe;cafe;3.8;24.7274402;46.6904515;cafes;cafe
مقهى وهج الديوانيه;cafe;4.4;24.5599887;46.8467973;cafes;cafe
Starbucks cafe;cafe;4;24.6273239;46.6896532;cafes;cafe
تسالي وقت الزين;cafe;5;24.5719895;46.7535317;cafes;cafe
تاج القهوة;cafe;4.4;24.6443429;46.5701137;cafes;cafe
Churros joy;cafe;4.3;24.7605396;46.6003275;cafes;cafe
مقهى النخبة;cafe;4.1;24.8613421;46.8497697;cafes;cafe
March Coffee مارش كوفي;cafe;4.3;24.6858635;46.6871148;cafes;cafe
استراحة الهملة الخاصة;cafe;4;24.8720727;46.8423781;cafes;cafe
SAHEEL Cafe;cafe;4.5;24.543597;46.6646842;cafes;cafe
دقريز كافيه| قهوة مختصة| Degrees cafe;cafe;4.3;24.7744952;46.6561545;cafes;cafe
Toqa Coffee;cafe;3.5;24.7063474;46.7074512;cafes;cafe
عنوان القهوة;cafe;4.1;24.8195059;46.7877339;cafes;cafe
شوكو سويس كافيه;cafe;3.4;24.6702486;46.6757715;cafes;cafe
Key;cafe;3.6;24.7420069;46.6197712;cafes;cafe
قهوة عمل Business Coffee قهوة مختصة;cafe;4.1;24.72434;46.6754418;cafes;cafe
Coffee Roasters;cafe;4.7;24.6308337;46.7117965;cafes;cafe
Wolf diamond lounge;cafe;3.3;24.854462;46.648112;cafes;cafe
كافيه ستار سكاي Starskycoffee;cafe;5;24.5538223;46.5579937;cafes;cafe
Veto Cafe فيتو كافيه;cafe;4.1;24.7440533;46.8102141;cafes;cafe
قهوه وثلاث تمرات;cafe;4.7;24.7593595;46.7053001;cafes;cafe
CHOLLA COFFEE;cafe;4.2;24.8085273;46.6274717;cafes;cafe
Bamboo Coffee;cafe;3.8;24.6012061;46.7625973;cafes;cafe
DUNKIN’ DONUTS;cafe;3.9;24.7248131;46.6580497;cafes;cafe
مقهاة;cafe;4;24.5736012;46.6640428;cafes;cafe
شاهي حبق;cafe;4.5;24.587005;46.5429183;cafes;cafe
Kyan;cafe;4.1;24.7040625;46.8349375;cafes;cafe
ستارك لاونج;cafe;4.8;24.8502621;46.574783;cafes;cafe
روشن كافيه | Roshen Speciality Coffee;cafe;4.3;24.752917;46.6744953;cafes;cafe
IV speciality cafe;cafe;4.3;24.6830634;46.7871639;cafes;cafe
OBA ALI MAWJOOD;cafe;5;24.7053651;46.7438947;cafes;cafe
LevelUp;cafe;4.1;24.7663909;46.7543001;cafes;cafe
شاهي ام حمد;cafe;5;24.7937539;46.7940602;cafes;cafe
ديوانية نادر الكيف;cafe;4.2;24.8568016;46.8333872;cafes;cafe
McCafe;cafe;3.7;24.7752372;46.6177508;cafes;cafe
قطرة مختصة;cafe;4.3;24.653327;46.5786306;cafes;cafe
Segafredo Zanetti Espresso;cafe;5;24.686147;46.7751188;cafes;cafe
كنفندي;cafe;3.4;24.783466;46.7302549;cafes;cafe
وكف سمة - WACAFE Sima;cafe;4.2;24.6879375;46.6648125;cafes;cafe
Coffee Line خط القهوة;cafe;3.5;24.5736378;46.6631747;cafes;cafe
مقهى المدرب;cafe;4.1;24.6074519;46.7038888;cafes;cafe
N5 Caffe Head Office;cafe;5;24.6657276;46.6999608;cafes;cafe
Ghwan Cafe;cafe;3.9;24.7176949;46.8033848;cafes;cafe
MANJANOON;cafe;3.9;24.7530244;46.7268373;cafes;cafe
ماما بنز كافيه | MammaBunz Cafe;cafe;4;24.5584375;46.6375625;cafes;cafe
مقهى صكه CAFE DACA;cafe;5;24.654084;46.5748714;cafes;cafe
Dunkin' Donuts (دانكن دونات);cafe;3.5;24.5731518;46.6348664;cafes;cafe
arabica coffee;cafe;4;24.7411108;46.8052091;cafes;cafe
Paisano’s cafe بيزانو كافيه;cafe;3.4;24.8138219;46.7079653;cafes;cafe
DRAFT Cafe درافت كافيه;cafe;3.6;24.6818062;46.7080303;cafes;cafe
Snob;cafe;4.9;24.8544523;46.7357088;cafes;cafe
Starbucks;cafe;4;24.7727919;46.654981;cafes;cafe
دان كافيه DAN CAFE;cafe;4.7;24.8295965;46.7343678;cafes;cafe
CANDOUR CAFE كان دور كافية ️;cafe;4.8;24.6836017;46.725673;cafes;cafe
ليتو كافيه L'ETO Cafe;cafe;3.6;24.77216;46.6755262;cafes;cafe
مقهئ;cafe;3;24.6515311;46.6897169;cafes;cafe
مؤسس;cafe;1;24.5864105;46.5867597;cafes;cafe
Beans Colors cafe - كافيه ألوان البن;cafe;4.8;24.6899314;46.7648979;cafes;cafe
ABELLA café;cafe;4.7;24.7318916;46.7536019;cafes;cafe
Moroccan Tea;cafe;4;24.6677316;46.7832784;cafes;cafe
ديوانية ملتقى الأذواق للقهوة;cafe;4;24.7540917;46.7448385;cafes;cafe
انجويد لاونج;cafe;4.9;24.800866;46.6010067;cafes;cafe
مون كافيه MOON CAFE;cafe;4;24.8081465;46.6951229;cafes;cafe
ارابيكا ستار;cafe;4.1;24.6851228;46.5734914;cafes;cafe
Starnight;cafe;4.1;24.7151677;46.7841981;cafes;cafe
WHJ CAFE;cafe;4.6;24.7463586;46.7633863;cafes;cafe
إيسبريتو;cafe;4.6;24.80053;46.6474428;cafes;cafe
Barn's | بارنز;cafe;4.2;24.8218597;46.7902639;cafes;cafe
Shubbak cafe;cafe;4.8;24.8579933;46.5976737;cafes;cafe
كافية خريطة الغذاء;cafe;4.1;24.6323012;46.5362813;cafes;cafe
STARUPS coffee shop;cafe;4.4;24.827875;46.7837488;cafes;cafe
COV COFFEE;cafe;4.3;24.7167057;46.7859199;cafes;cafe
McCafe;cafe;2.8;24.84059;46.8292219;cafes;cafe
Cinnabon;cafe;3.7;24.6086867;46.6563127;cafes;cafe
كيان KYAN;cafe;5;24.5656822;46.7625516;cafes;cafe
قهوة قندهار;cafe;4.7;24.6200772;46.7335014;cafes;cafe
4twins Coffee | فورتوينز;cafe;3;24.7496798;46.7647833;cafes;cafe
قهوة عبدالله العربية;cafe;3.8;24.6034111;46.6314473;cafes;cafe
Draft Café;cafe;4.1;24.70069;46.7020041;cafes;cafe
Black House Cafe;cafe;4.2;24.695266;46.6830292;cafes;cafe
coz cafe;cafe;3.1;24.6340855;46.6789011;cafes;cafe
كيف التوأم;cafe;4;24.7962731;46.6078761;cafes;cafe
استراحة الهذال;cafe;4.1;24.6897535;46.8454426;cafes;cafe
المذاق المغربي;cafe;4.1;24.5438952;46.6822714;cafes;cafe
Cup coffee 2;cafe;5;24.8420507;46.7913577;cafes;cafe
MOOD Souq Alzal;cafe;4.7;24.6303093;46.713967;cafes;cafe
بطاقة القهوة;cafe;3.8;24.7020598;46.6960965;cafes;cafe
Style Cafe;cafe;3.7;24.5649077;46.6838042;cafes;cafe
ذا سبوت;cafe;3.5;24.8184764;46.8028882;cafes;cafe
Self Made Coffee;cafe;3.9;24.7592993;46.6959738;cafes;cafe
McCafe;cafe;4.6;24.7043969;46.8333686;cafes;cafe
45 degrees coffe كوفي;cafe;4;24.8099887;46.7840169;cafes;cafe
Fast Coffee;cafe;3.7;24.6579711;46.7357205;cafes;cafe
مقهى - مجتمع فناء;cafe;4.1;24.6765137;46.7696994;cafes;cafe
Café titiz;cafe;2.8;24.8181815;46.6869938;cafes;cafe
Golden Brasil Cafe;cafe;3.5;24.7742696;46.7760914;cafes;cafe
Tinat Cafe تينات كافيه;cafe;3.8;24.7656573;46.6797995;cafes;cafe
راي;cafe;5;24.5849487;46.5614109;cafes;cafe
café français -القهوة الفرنسية;cafe;3.5;24.6468936;46.7168976;cafes;cafe
PortaFilter;cafe;4.4;24.6822934;46.7778186;cafes;cafe
dr.CAFE COFFEE | د.كيف كافيه;cafe;4;24.5435067;46.6926696;cafes;cafe
Arabica coffee;cafe;4.1;24.6371904;46.6931136;cafes;cafe
Coffee Morocco;cafe;4.6;24.6119525;46.8230186;cafes;cafe
دكتور كافي;cafe;5;24.6556033;46.717283;cafes;cafe
قهوة احمد رشا;cafe;5;24.6510694;46.6698991;cafes;cafe
ذا سوريج لاونج;cafe;4.6;24.8649311;46.8058175;cafes;cafe
Jaam Coffee;cafe;3.9;24.6894205;46.6341249;cafes;cafe
Dunkin’ Donuts;cafe;3.5;24.7279149;46.6343373;cafes;cafe
قهوه شعبيه;cafe;3;24.6037245;46.7305409;cafes;cafe
Damascu cafe;cafe;4.6;24.7067429;46.6877522;cafes;cafe
مقهى بارنز;cafe;3.3;24.7103401;46.8319283;cafes;cafe
Cafe Tale;cafe;4.3;24.7822237;46.7062983;cafes;cafe
Caribou Coffee KFR -كاريبو كوفي;cafe;4.4;24.7378998;46.6584273;cafes;cafe
Arabica Coffee;cafe;3.9;24.6844977;46.6522549;cafes;cafe
A12 cafe | اي تويلف;cafe;4.4;24.7338466;46.6485965;cafes;cafe
Parole Cafe;cafe;4.1;24.8319355;46.7670226;cafes;cafe
سي يو كافيه - CU Specialty coffee;cafe;4.1;24.5913163;46.6229969;cafes;cafe
افري داي كافي;cafe;3.3;24.5850044;46.6636115;cafes;cafe
نافذة القهوة;cafe;4.4;24.8214294;46.6856544;cafes;cafe
88 shots cafe;cafe;4.5;24.7275625;46.6881875;cafes;cafe
COBEE Cafe;cafe;4.2;24.7027431;46.7785507;cafes;cafe
65 sixty five degrees;cafe;3.9;24.7592884;46.7162517;cafes;cafe
Seventies Cafe;cafe;4.3;24.7416456;46.6453732;cafes;cafe
SHOTS;cafe;3.8;24.725686;46.6446749;cafes;cafe
صلح شاي الربوة;cafe;4.6;24.701488;46.7457965;cafes;cafe
McCafé;cafe;1.5;24.8172889;46.73238;cafes;cafe
ديبلو كافيه;cafe;4.3;24.6827305;46.8151005;cafes;cafe
Java Cafe جافا كافيه;cafe;3.9;24.6874716;46.7029034;cafes;cafe
12 Cups;cafe;3.9;24.7606233;46.6397385;cafes;cafe
سعد الدين جرير اكسبريس Saadeddin Cafe;cafe;4.3;24.7582484;46.8307793;cafes;cafe
Kaldi Coffee;cafe;3.9;24.7257298;46.6428427;cafes;cafe
جلسة صفوة الشاي;cafe;4.6;24.6911075;46.7847928;cafes;cafe
لايقر كافيه;cafe;3.7;24.6047707;46.6557099;cafes;cafe
مقهي و ديوانية إبريق الشاي;cafe;4.2;24.7064103;46.8291798;cafes;cafe
وايت تربل WHITE TRIPLE كوفي;cafe;5;24.8735368;46.8057939;cafes;cafe
..;cafe;3.3;Null;Null;cafes;cafe
TRIESTE KAFD;cafe;4.1;24.7605625;46.6389375;cafes;cafe
مقهى الحواته للتقديم المشروبات;cafe;4.4;24.6202112;46.7336752;cafes;cafe
لام كافيه;cafe;4.5;24.8538322;46.7736926;cafes;cafe
مقهى ومحمصة حصيد;cafe;4.9;24.7855793;46.8062885;cafes;cafe
المذاق المغربي;cafe;3.7;24.7666941;46.8081056;cafes;cafe
ديلان كافية;cafe;5;24.8613071;46.7870238;cafes;cafe
your cup;cafe;5;24.8341856;46.6316872;cafes;cafe
استراحة الشماتين;cafe;3;24.8527085;46.8091195;cafes;cafe
شاي بخار ديوانية هلا;cafe;4.2;24.8241553;46.788038;cafes;cafe
